id,titulo,autor,idioma,tags,playlist,stock,url,valoraciones
38,Reino de ladrones,Leigh Bardugo,Castellano,"Fantasía, Atraco, Secuela",,40,https://www.editorialhidra.com/media/hidra/images/cover-118708.jpg,
39,Keeping 13,Chloe Walsh,English,"Romance, Deporte, Emotivo",,65,https://m.media-amazon.com/images/I/81BPW8oDU3L.jpg,
40,Saving 6,Chloe Walsh,English,"Romance, Amistad, Dolor",,61,"https://m.media-amazon.com/images/I/81jj5YcfdWL._UF1000,1000_QL80_.jpg",
41,Redeeming 6,Chloe Walsh,English,"Romance, Redención, Familia",,59,"https://m.media-amazon.com/images/I/81vqeD+zRdL._UF1000,1000_QL80_.jpg",
42,Taming 7,Chloe Walsh,English,"Romance, Humor, Amigos",,55,https://m.media-amazon.com/images/I/810OHUFZ81L.jpg,
43,La grieta del silencio,Javier Castillo,Castellano,"Thriller, Desaparición, Misterio",,89,https://m.media-amazon.com/images/I/71XmHfChziL.jpg,
44,Todo lo que nunca fuimos,Alice Kellen,Castellano,"Romance, New Adult, Playa",,72,"https://m.media-amazon.com/images/I/614+zAARpkL._AC_UF1000,1000_QL80_.jpg",
45,Todo lo que somos juntos,Alice Kellen,Castellano,"Romance, Reencuentro, Arte",,70,https://m.media-amazon.com/images/I/61G9pCaHO8L.jpg,
46,Better Than the Movies,Lynn Painter,English,"Humor, Romance, Instituto, Cine",,44,"https://m.media-amazon.com/images/I/71d9-QHMU9L._AC_UF1000,1000_QL80_.jpg",
47,Amanecer en la cosecha,Pierce Brown (Probable error),Castellano,"Ciencia Ficción, Distopía, Acción",,9,"https://m.media-amazon.com/images/I/61hWH2RxrAL._AC_UF1000,1000_QL80_.jpg",
48,Once Upon a Time a Broken Heart,Stephanie Garber,English,"Fantasía, Cuentos, Magia",,38,"https://m.media-amazon.com/images/I/81cNHxU3pzL._AC_UF1000,1000_QL80_.jpg",
49,La paciente silenciosa,Alex Michaelides,Castellano,"Thriller, Psiquiatría, Crimen",,81,https://m.media-amazon.com/images/I/81uXsM2WPrL.jpg,
50,The Ballad of Never After,Stephanie Garber,English,"Fantasía, Romance, Traición",,37,"https://m.media-amazon.com/images/I/81oCwCZIzTL._UF1000,1000_QL80_.jpg",
51,Falso amor,Colleen Hoover (Ugly Love),Castellano,"Romance, Drama, Secretos",,50,https://static.bookscovers.es/imagenes/9788408/978840829427.JPG,
52,A Curse for True Love,Stephanie Garber,English,"Fantasía, Final, Maldiciones",,35,https://m.media-amazon.com/images/I/9188cNHTRlL.jpg,
53,Vuelve a mí,Jennifer L. Armentrout,Castellano,"Romance, Segunda Oportunidad, Drama",,28,"https://m.media-amazon.com/images/I/81FfjiXeNEL._AC_UF1000,1000_QL80_.jpg",
54,The Book of Azrael,Amber V. Nicole,English,"Fantasía, Enemigos, Monstruos",,16,"https://m.media-amazon.com/images/I/71-GIXAn+yL._AC_UF1000,1000_QL80_.jpg",
55,Check Mate,Ali Hazelwood ,English,"Romance, Ajedrez, Juvenil",,47,"https://m.media-amazon.com/images/I/81xDH7H3s7L._AC_UF1000,1000_QL80_.jpg",
56,Fall I Want,Lyra Parish,English,"Romance, Otoño, Café",,13,"https://m.media-amazon.com/images/I/81Yf8pJn9IL._AC_UF1000,1000_QL80_.jpg",
57,Releasing 10,Chloe Walsh ,English,"Romance, Deporte, Inédito",,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8WDLoOihQ99ZCqbpIVmEnANZQNCfa2I4oTg&s,
58,Amor y conveniencia,Raquel Arbeteta,Castellano,"Clásico, Romance, Sociedad",,66,"https://m.media-amazon.com/images/I/81Hnt25-dfL._AC_UF1000,1000_QL80_.jpg",
59,Lealtad y escándalo,Raquel Arbeteta,Castellano,"Romance Histórico, Bailes, Época",,41,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAU_nHFo8WuYCH1LMLySXppr_7K_Gw-c4tiw&s,
60,Unsteady,Peyton Corinne,English,"Romance, Hockey, Universidad",,23,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmKzwCucWubt5A3q6OjEYWxOTKr_pzuwX67Q&s,
61,Wonder,R. J. Palacio,Castellano,"Instituto, Bully, Drama",,50,"https://m.media-amazon.com/images/I/71Q1KDTHXLL._AC_UF1000,1000_QL80_.jpg",
62,Wicked,Jennifer L. Armentrout,English,"Romance, Fantasía, Intriga ",,20,"https://m.media-amazon.com/images/I/6199hTvmJeL._AC_UF1000,1000_QL80_.jpg",
63,Torn,Jennifer L. Armentrout,English,"Romance, Fantasía, Intriga ",,20,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhkO-Pj54rrnI7vguBxFBFurlS9RJSm72c7c6wIjTr863HGQzoOThBpjW64kap187uKGsVzpFBQ2zXUlRKqkUQECzpiGqLDCnKuNUJeGqxvNtjKmK5pRifftDusWoUPdZYSjXau_TkIaheP/s1600/Torn+cover.jpg,
64,Brave ,Jennifer L. Armentrout,English,"Romance, Fantasía, Intriga ",,20,https://cdn.kobo.com/book-images/d4285fda-3ee3-48a3-aedd-4cdb026dadfc/1200/1200/False/brave-27.jpg,
65,La chica invisible ,Blue Jeans,Castellano,"Thriller, Desaparición, Misterio",,30,"https://m.media-amazon.com/images/I/61oUftfsIXL._AC_UF1000,1000_QL80_.jpg",
66,El puzle de cristal,Blue Jeans,Castellano,"Thriller, Desaparición, Misterio",,30,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1549125377i/43814614.jpg,
67,La promesa de Julia,Blue Jeans,Castellano,"Thriller, Desaparición, Misterio",,30,"https://m.media-amazon.com/images/I/61INQGB-JAL._AC_UF1000,1000_QL80_.jpg",
68,La hipótesis del amor ,Ali Hazelwood ,Castellano,"Romance, Doctorado, Drama",,40,https://m.media-amazon.com/images/I/61umZ3DpK-L.jpg,
69,La quimica del amor,Ali Hazelwood ,Castellano,"Romance, Doctorado, Drama",,40,https://m.media-amazon.com/images/I/61HnZUUmwnL.jpg,
70,La teoría del amor,Ali Hazelwood ,Castellano,"Romance, Doctorado, Drama",,40,"https://m.media-amazon.com/images/I/61miXQdtpEL._AC_UF1000,1000_QL80_.jpg",
